oneid,choice,profit,size,whichgroup,round,rematching,time,actual_size
6884,4,15,3,0,2,not,2020-10-29 19:35:18,3
6884,4,18,3,0,3,not,2020-10-29 19:37:26,3
6884,6,14.5,3,0,4,not,2020-10-29 19:39:22,3
6884,6,14.5,3,0,5,not,2020-10-29 19:41:29,3
6884,5,17.5,3,0,6,not,2020-10-29 19:43:14,3
6884,5,17.5,3,0,7,not,2020-10-29 19:45:33,3
6884,6,12,3,0,8,not,2020-10-29 19:47:15,3
6884,6,15,3,0,9,not,2020-10-29 19:49:25,3
6884,7,15,3,0,10,not,2020-10-29 19:51:16,3
6884,7,15.5,3,0,11,not,2020-10-29 19:53:17,3
6884,7,14,3,0,12,not,2020-10-29 19:55:25,3
6884,7,14.5,3,0,13,not,2020-10-29 19:57:37,3
6884,7,14.5,3,0,14,not,2020-10-29 19:59:27,3
6884,7,15,3,0,15,not,2020-10-29 20:01:28,3
6884,8,16,3,0,16,not,2020-10-29 20:03:20,3
6884,8,14.5,3,0,17,not,2020-10-29 20:05:16,3
6884,8,14,3,0,18,not,2020-10-29 20:07:23,3
6884,7,16.5,3,0,19,not,2020-10-29 20:09:13,3
6884,8,13.5,3,0,20,not,2020-10-29 20:11:13,3
7434,6,13.5,3,6,2,assortatively,2020-10-29 19:35:49,3
7434,8,14,3,3,3,assortatively,2020-10-29 19:37:47,3
7434,7,13.5,3,6,4,assortatively,2020-10-29 19:39:28,3
7434,8,12.75,3,4,5,assortatively,2020-10-29 19:41:36,3
7434,8,14.5,3,5,6,assortatively,2020-10-29 19:43:50,3
7434,8,14.5,3,5,7,assortatively,2020-10-29 19:46:03,3
7434,8,13.5,3,5,8,assortatively,2020-10-29 19:47:32,3
7434,8,12.5,3,4,9,assortatively,2020-10-29 19:50:47,3
7434,7,13,3,5,10,assortatively,2020-10-29 19:51:25,3
7434,5,15,3,3,11,assortatively,2020-10-29 19:53:25,3
7434,6,11,3,1,12,assortatively,2020-10-29 19:55:33,3
7434,7,12.5,3,3,13,assortatively,2020-10-29 19:57:24,3
7434,6,13,3,3,14,assortatively,2020-10-29 19:59:16,3
7434,5,14,3,4,15,assortatively,2020-10-29 20:01:44,3
7434,6,12,3,1,16,assortatively,2020-10-29 20:03:30,3
7434,7,12.5,3,2,17,assortatively,2020-10-29 20:05:36,3
7434,4,12,3,4,18,assortatively,2020-10-29 20:07:47,3
7434,5,11,3,1,19,assortatively,2020-10-29 20:09:25,3
7434,5,11.5,3,2,20,assortatively,2020-10-29 20:11:21,3
9657,9,10,3,0,2,not,2020-10-29 19:35:37,3
9657,10,12,3,0,3,not,2020-10-29 19:37:24,3
9657,10,10.5,3,0,4,not,2020-10-29 19:39:29,3
9657,10,10.5,3,0,5,not,2020-10-29 19:41:56,3
9657,10,12.5,3,0,6,not,2020-10-29 19:43:48,3
9657,10,12.5,3,0,7,not,2020-10-29 19:45:24,3
9657,5,13,3,0,8,not,2020-10-29 19:47:24,3
9657,6,15,3,0,9,not,2020-10-29 19:49:27,3
9657,7,15,3,0,10,not,2020-10-29 19:51:26,3
9657,8,14.5,3,0,11,not,2020-10-29 19:53:50,3
9657,9,12,3,0,12,not,2020-10-29 19:55:18,3
9657,10,11.5,3,0,13,not,2020-10-29 19:58:08,3
9657,10,11.5,3,0,14,not,2020-10-29 19:59:18,3
9657,10,12,3,0,15,not,2020-10-29 20:01:21,3
9657,10,14,3,0,16,not,2020-10-29 20:03:18,3
